Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\mongoengine\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1737108719.5796971
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\sansio\http.py first seen with mtime 1738677770.478094
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737108719.4355326
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737108719.4355326
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1737108719.4138215
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\base\datastructures.py first seen with mtime 1734694514.4156575
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\models.py first seen with mtime 1742606537.1181095
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1737108718.3228998
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1737108719.460562
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1734352374.202619
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1737108719.4064355
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1737108719.5019038
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\change_stream.py first seen with mtime 1734681582.7391322
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1737108719.4335313
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\objectid.py first seen with mtime 1734681582.724011
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1737108716.7267835
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1737108719.5606966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\queryset\transform.py first seen with mtime 1734694514.4256113
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1737108719.4405317
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1737108719.5726955
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1734352374.0527532
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1734352373.843154
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1734352374.2122855
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737108719.5766966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1737108719.4208922
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\cursor.py first seen with mtime 1734681582.7494118
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1734352373.6286242
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\context.py first seen with mtime 1737108719.5566967
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\datastructures\range.py first seen with mtime 1738677770.442195
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737108719.5019038
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\base\common.py first seen with mtime 1734694514.4143317
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1737108718.2078006
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1737108719.488587
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737108719.480587
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1737108719.5825505
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737108719.4252796
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1737108716.6606266
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1737108719.5964787
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1737108718.9718716
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737108719.5984783
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1737108719.4959035
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737108719.4196482
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\uri_parser.py first seen with mtime 1734681582.7797568
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1737108716.6648896
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1737108719.5746963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1737108719.588478
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1737108719.5686963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\connection.py first seen with mtime 1734694514.4024746
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\urls.py first seen with mtime 1742620043.3848858
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1737108771.0295494
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1737108771.0275495
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\compression_support.py first seen with mtime 1734681582.748357
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1737108716.6634398
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1734352373.6276243
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\serving.py first seen with mtime 1738677770.4220357
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1737108719.603189
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1734352374.20162
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1737108719.5964787
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1734352373.6025262
